-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
	android:configChanges
		ADDED from [com.github.prabhutechnology:epayment_SDK_android:1.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7735b8ffb2b1bfa57a56494ca8b79715\jetified-epayment_SDK_android-1.5\AndroidManifest.xml:16:13-97
	android:name
		ADDED from [com.github.prabhutechnology:epayment_SDK_android:1.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7735b8ffb2b1bfa57a56494ca8b79715\jetified-epayment_SDK_android-1.5\AndroidManifest.xml:15:13-87
activity#net.alhazmy13.mediapicker.Image.ImageActivity
ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:15:9-17:66
	android:theme
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:17:13-63
	android:name
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:16:13-73
activity#net.alhazmy13.mediapicker.Video.VideoActivity
ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:18:9-20:66
	android:theme
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:20:13-63
	android:name
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:19:13-73
provider#androidx.core.content.FileProvider
ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:26:13-47
	android:authorities
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:24:13-60
	android:exported
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:23:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:27:13-29:58
	android:resource
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:29:17-55
	android:name
		ADDED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:28:17-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12 reason: net.alhazmy13.mediapicker requested WRITE_EXTERNAL_STORAGE
activity#com.swifttechnology.imepaysdk.presentation.view.activity.IMEPayActivity
ADDED from [com.swifttechnology.imepaysdk:payment-service:4.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5d83cabee3560619b23d5cd4907f96f7\jetified-payment-service-4.0.1\AndroidManifest.xml:19:9-21:52
	android:screenOrientation
		ADDED from [com.swifttechnology.imepaysdk:payment-service:4.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5d83cabee3560619b23d5cd4907f96f7\jetified-payment-service-4.0.1\AndroidManifest.xml:21:13-49
	android:name
		ADDED from [com.swifttechnology.imepaysdk:payment-service:4.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5d83cabee3560619b23d5cd4907f96f7\jetified-payment-service-4.0.1\AndroidManifest.xml:20:13-99
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0871a3a2c250d84673bec9e9d6df2bce\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0871a3a2c250d84673bec9e9d6df2bce\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0871a3a2c250d84673bec9e9d6df2bce\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.np.com.aayonepal.aayonepalcustomer+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0871a3a2c250d84673bec9e9d6df2bce\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
service#com.payu.custombrowser.services.SnoozeService
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:23:9-81
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:23:18-78
activity#com.payu.custombrowser.PreLollipopPaymentsActivity
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:25:9-42:20
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:25:19-84
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.success
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:26:13-33:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:np.com.aayonepal.aayonepalcustomer.success
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:26:13-33:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.failure
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:34:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:np.com.aayonepal.aayonepalcustomer.failure
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:34:13-41:29
activity#com.payu.custombrowser.PrePaymentsActivity
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:43:9-79
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:43:19-76
activity#com.payu.upisdk.upiintent.PaymentResponseUpiSdkActivity
ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2415d35c668c1e3ab78bb1a165a8f065\jetified-upisdk-1.0.2\AndroidManifest.xml:14:9-17:63
	android:windowSoftInputMode
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2415d35c668c1e3ab78bb1a165a8f065\jetified-upisdk-1.0.2\AndroidManifest.xml:17:13-60
	android:theme
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2415d35c668c1e3ab78bb1a165a8f065\jetified-upisdk-1.0.2\AndroidManifest.xml:16:13-75
	android:name
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2415d35c668c1e3ab78bb1a165a8f065\jetified-upisdk-1.0.2\AndroidManifest.xml:15:13-83
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:24:13-73
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\77a7ceb9bc5aa20c4e6f4ece8c2d6c45\jetified-firebase-crashlytics-ktx-17.3.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\77a7ceb9bc5aa20c4e6f4ece8c2d6c45\jetified-firebase-crashlytics-ktx-17.3.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\77a7ceb9bc5aa20c4e6f4ece8c2d6c45\jetified-firebase-crashlytics-ktx-17.3.0\AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e362021418b6fdc1be614a187505f49b\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e362021418b6fdc1be614a187505f49b\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e362021418b6fdc1be614a187505f49b\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:19:17-115
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23508a931dc54a2b5cbd74ec10364f4e\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\894a43ee5749bb0dffef0da2cd2e8afe\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\894a43ee5749bb0dffef0da2cd2e8afe\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23508a931dc54a2b5cbd74ec10364f4e\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:14:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23508a931dc54a2b5cbd74ec10364f4e\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:13:13-58
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:50:25-92
